final_name,batch
FUSCCTNBC001.TT,batch_18
FUSCCTNBC001.TT,batch_18
FUSCCTNBC002.TT,batch_18
FUSCCTNBC002.TT,batch_18
FUSCCTNBC005.TT,batch_18
FUSCCTNBC005.TT,batch_18
FUSCCTNBC006.TT,batch_22_2
FUSCCTNBC006.TT,batch_22_2
FUSCCTNBC007.TT,batch_18
FUSCCTNBC007.TT,batch_18
FUSCCTNBC008.TT,batch_12
FUSCCTNBC008.TT,batch_12
FUSCCTNBC009.TT,batch_18
FUSCCTNBC009.TT,batch_18
FUSCCTNBC010.TT,batch_18
FUSCCTNBC010.TT,batch_18
FUSCCTNBC011.TT,batch_18
FUSCCTNBC011.TT,batch_18
FUSCCTNBC012.TT,batch_18
FUSCCTNBC012.TT,batch_18
FUSCCTNBC013.TT,batch_28
FUSCCTNBC013.TT,batch_28
FUSCCTNBC015.TT,batch_18
FUSCCTNBC015.TT,batch_18
FUSCCTNBC017.TT,batch_18
FUSCCTNBC017.TT,batch_18
FUSCCTNBC018.TT,batch_18
FUSCCTNBC018.TT,batch_18
FUSCCTNBC019.TT,batch_18
FUSCCTNBC019.TT,batch_18
FUSCCTNBC021.TT,batch_5
FUSCCTNBC021.TT,batch_5
FUSCCTNBC022.TT,batch_5
FUSCCTNBC022.TT,batch_5
FUSCCTNBC023.TT,batch_28
FUSCCTNBC023.TT,batch_28
FUSCCTNBC024.TT,batch_5
FUSCCTNBC024.TT,batch_5
FUSCCTNBC026.TT,batch_22
FUSCCTNBC026.TT,batch_22
FUSCCTNBC027.TT,batch_22_2
FUSCCTNBC027.TT,batch_22_2
FUSCCTNBC028.TT,batch_14
FUSCCTNBC028.TT,batch_14
FUSCCTNBC029.TT,batch_28
FUSCCTNBC029.TT,batch_28
FUSCCTNBC030.TT,batch_2
FUSCCTNBC030.TT,batch_2
FUSCCTNBC032.TT,batch_12
FUSCCTNBC032.TT,batch_12
FUSCCTNBC033.TT,batch_5
FUSCCTNBC033.TT,batch_5
FUSCCTNBC034.TT,batch_14
FUSCCTNBC034.TT,batch_14
FUSCCTNBC036.TT,batch_19
FUSCCTNBC036.TT,batch_19
FUSCCTNBC038.TT,batch_17_2
FUSCCTNBC038.TT,batch_17_2
FUSCCTNBC039.TT,batch_19
FUSCCTNBC039.TT,batch_19
FUSCCTNBC040.TT,batch_5
FUSCCTNBC040.TT,batch_5
FUSCCTNBC041.TT,batch_12
FUSCCTNBC041.TT,batch_12
FUSCCTNBC044.TT,batch_2
FUSCCTNBC044.TT,batch_2
FUSCCTNBC046.TT,batch_5
FUSCCTNBC046.TT,batch_5
FUSCCTNBC047.TT,batch_5
FUSCCTNBC047.TT,batch_5
FUSCCTNBC048.TT,batch_5
FUSCCTNBC048.TT,batch_5
FUSCCTNBC050.TT,batch_28
FUSCCTNBC050.TT,batch_28
FUSCCTNBC052.TT,batch_5
FUSCCTNBC052.TT,batch_5
FUSCCTNBC056.TT,batch_19
FUSCCTNBC056.TT,batch_19
FUSCCTNBC057.TT,batch_28
FUSCCTNBC057.TT,batch_28
FUSCCTNBC058.TT,batch_12
FUSCCTNBC058.TT,batch_12
FUSCCTNBC059.TT,batch_17_2
FUSCCTNBC059.TT,batch_17_2
FUSCCTNBC063.TT,batch_28
FUSCCTNBC063.TT,batch_28
FUSCCTNBC066.TT,batch_2
FUSCCTNBC066.TT,batch_2
FUSCCTNBC068.TT,batch_12
FUSCCTNBC068.TT,batch_12
FUSCCTNBC070.TT,batch_5
FUSCCTNBC070.TT,batch_5
FUSCCTNBC073.TT,batch_14
FUSCCTNBC073.TT,batch_14
FUSCCTNBC075.TT,batch_12
FUSCCTNBC075.TT,batch_12
FUSCCTNBC076.TT,batch_17_2
FUSCCTNBC076.TT,batch_17_2
FUSCCTNBC078.TT,batch_12
FUSCCTNBC078.TT,batch_12
FUSCCTNBC080.TT,batch_2
FUSCCTNBC080.TT,batch_2
FUSCCTNBC081.TT,batch_19
FUSCCTNBC081.TT,batch_19
FUSCCTNBC082.TT,batch_14
FUSCCTNBC082.TT,batch_14
FUSCCTNBC083.TT,batch_12
FUSCCTNBC083.TT,batch_12
FUSCCTNBC085.TT,batch_22
FUSCCTNBC085.TT,batch_22
FUSCCTNBC086.TT,batch_5
FUSCCTNBC086.TT,batch_5
FUSCCTNBC090.TT,batch_12
FUSCCTNBC090.TT,batch_12
FUSCCTNBC092.TT,batch_12
FUSCCTNBC092.TT,batch_12
FUSCCTNBC093.TT,batch_5
FUSCCTNBC093.TT,batch_5
FUSCCTNBC095.TT,batch_30
FUSCCTNBC095.TT,batch_30
FUSCCTNBC097.TT,batch_28
FUSCCTNBC097.TT,batch_28
FUSCCTNBC099.TT,batch_12
FUSCCTNBC099.TT,batch_12
FUSCCTNBC100.TT,batch_22
FUSCCTNBC100.TT,batch_22
FUSCCTNBC102.TT,batch_7
FUSCCTNBC102.TT,batch_7
FUSCCTNBC103.TT,batch_19
FUSCCTNBC103.TT,batch_19
FUSCCTNBC105.TT,batch_28
FUSCCTNBC105.TT,batch_28
FUSCCTNBC107.TT,batch_2
FUSCCTNBC107.TT,batch_2
FUSCCTNBC111.TT,batch_28
FUSCCTNBC111.TT,batch_28
FUSCCTNBC113.TT,batch_28
FUSCCTNBC113.TT,batch_28
FUSCCTNBC114.TT,batch_19
FUSCCTNBC114.TT,batch_19
FUSCCTNBC116.TT,batch_12
FUSCCTNBC116.TT,batch_12
FUSCCTNBC118.TT,batch_7
FUSCCTNBC118.TT,batch_7
FUSCCTNBC119.TT,batch_7
FUSCCTNBC119.TT,batch_7
FUSCCTNBC121.TT,batch_7
FUSCCTNBC121.TT,batch_7
FUSCCTNBC123.TT,batch_7
FUSCCTNBC123.TT,batch_7
FUSCCTNBC125.TT,batch_28
FUSCCTNBC125.TT,batch_28
FUSCCTNBC128.TT,batch_28
FUSCCTNBC128.TT,batch_28
FUSCCTNBC129.TT,batch_19
FUSCCTNBC129.TT,batch_19
FUSCCTNBC130.TT,batch_12
FUSCCTNBC130.TT,batch_12
FUSCCTNBC132.TT,batch_12
FUSCCTNBC132.TT,batch_12
FUSCCTNBC134.TT,batch_28
FUSCCTNBC134.TT,batch_28
FUSCCTNBC136.TT,batch_22_2
FUSCCTNBC136.TT,batch_22_2
FUSCCTNBC138.TT,batch_19
FUSCCTNBC138.TT,batch_19
FUSCCTNBC140.TT,batch_3
FUSCCTNBC140.TT,batch_3
FUSCCTNBC142.TT,batch_30
FUSCCTNBC142.TT,batch_30
FUSCCTNBC143.TT,batch_7
FUSCCTNBC143.TT,batch_7
FUSCCTNBC146.TT,batch_3
FUSCCTNBC146.TT,batch_3
FUSCCTNBC147.TT,batch_12
FUSCCTNBC147.TT,batch_12
FUSCCTNBC148.TT,batch_12
FUSCCTNBC148.TT,batch_12
FUSCCTNBC149.TT,batch_7
FUSCCTNBC149.TT,batch_7
FUSCCTNBC150.TT,batch_7
FUSCCTNBC150.TT,batch_7
FUSCCTNBC152.TT,batch_7
FUSCCTNBC152.TT,batch_7
FUSCCTNBC155.TT,batch_17_2
FUSCCTNBC155.TT,batch_17_2
FUSCCTNBC156.TT,batch_3
FUSCCTNBC156.TT,batch_3
FUSCCTNBC158.TT,batch_3
FUSCCTNBC158.TT,batch_3
FUSCCTNBC159.TT,batch_19
FUSCCTNBC159.TT,batch_19
FUSCCTNBC160.TT,batch_3
FUSCCTNBC160.TT,batch_3
FUSCCTNBC161.TT,batch_12
FUSCCTNBC161.TT,batch_12
FUSCCTNBC166.TT,batch_13
FUSCCTNBC166.TT,batch_13
FUSCCTNBC168.TT,batch_17_2
FUSCCTNBC168.TT,batch_17_2
FUSCCTNBC170.TT,batch_7
FUSCCTNBC170.TT,batch_7
FUSCCTNBC171.TT,batch_7
FUSCCTNBC171.TT,batch_7
FUSCCTNBC173.TT,batch_3
FUSCCTNBC173.TT,batch_3
FUSCCTNBC174.TT,batch_3
FUSCCTNBC174.TT,batch_3
FUSCCTNBC175.TT,batch_7
FUSCCTNBC175.TT,batch_7
FUSCCTNBC176.TT,batch_7
FUSCCTNBC176.TT,batch_7
FUSCCTNBC177.TT,batch_7
FUSCCTNBC177.TT,batch_7
FUSCCTNBC178.TT,batch_10
FUSCCTNBC178.TT,batch_10
FUSCCTNBC179.TT,batch_13
FUSCCTNBC179.TT,batch_13
FUSCCTNBC181.TT,batch_3
FUSCCTNBC181.TT,batch_3
FUSCCTNBC183.TT,batch_13
FUSCCTNBC183.TT,batch_13
FUSCCTNBC184.TT,batch_10
FUSCCTNBC184.TT,batch_10
FUSCCTNBC186.TT,batch_28
FUSCCTNBC186.TT,batch_28
FUSCCTNBC188.TT,batch_13
FUSCCTNBC188.TT,batch_13
FUSCCTNBC190.TT,batch_13
FUSCCTNBC190.TT,batch_13
FUSCCTNBC194.TT,batch_10
FUSCCTNBC194.TT,batch_10
FUSCCTNBC195.TT,batch_10
FUSCCTNBC195.TT,batch_10
FUSCCTNBC196.TT,batch_13
FUSCCTNBC196.TT,batch_13
FUSCCTNBC197.TT,batch_13
FUSCCTNBC197.TT,batch_13
FUSCCTNBC198.TT,batch_19
FUSCCTNBC198.TT,batch_19
FUSCCTNBC201.TT,batch_19
FUSCCTNBC201.TT,batch_19
FUSCCTNBC202.TT,batch_13
FUSCCTNBC202.TT,batch_13
FUSCCTNBC203.TT,batch_5
FUSCCTNBC203.TT,batch_5
FUSCCTNBC204.TT,batch_13
FUSCCTNBC204.TT,batch_13
FUSCCTNBC205.TT,batch_13
FUSCCTNBC205.TT,batch_13
FUSCCTNBC211.TT,batch_28
FUSCCTNBC211.TT,batch_28
FUSCCTNBC212.TT,batch_10
FUSCCTNBC212.TT,batch_10
FUSCCTNBC214.TT,batch_13
FUSCCTNBC214.TT,batch_13
FUSCCTNBC215.TT,batch_10
FUSCCTNBC215.TT,batch_10
FUSCCTNBC216.TT,batch_19
FUSCCTNBC216.TT,batch_19
FUSCCTNBC220.TT,batch_10
FUSCCTNBC220.TT,batch_10
FUSCCTNBC223.TT,batch_28
FUSCCTNBC223.TT,batch_28
FUSCCTNBC225.TT,batch_20
FUSCCTNBC225.TT,batch_20
FUSCCTNBC227.TT,batch_4
FUSCCTNBC227.TT,batch_4
FUSCCTNBC228.TT,batch_4
FUSCCTNBC228.TT,batch_4
FUSCCTNBC230.TT,batch_4
FUSCCTNBC230.TT,batch_4
FUSCCTNBC233.TT,batch_29
FUSCCTNBC233.TT,batch_29
FUSCCTNBC234.TT,batch_4
FUSCCTNBC234.TT,batch_4
FUSCCTNBC235.TT,batch_22
FUSCCTNBC235.TT,batch_22
FUSCCTNBC236.TT,batch_29
FUSCCTNBC236.TT,batch_29
FUSCCTNBC237.TT,batch_30
FUSCCTNBC237.TT,batch_30
FUSCCTNBC238.TT,batch_4
FUSCCTNBC238.TT,batch_4
FUSCCTNBC239.TT,batch_6
FUSCCTNBC239.TT,batch_6
FUSCCTNBC240.TT,batch_6
FUSCCTNBC240.TT,batch_6
FUSCCTNBC244.TT,batch_6
FUSCCTNBC244.TT,batch_6
FUSCCTNBC245.TT,batch_6
FUSCCTNBC245.TT,batch_6
FUSCCTNBC246.TT,batch_29
FUSCCTNBC246.TT,batch_29
FUSCCTNBC247.TT,batch_6
FUSCCTNBC247.TT,batch_6
FUSCCTNBC249.TT,batch_29
FUSCCTNBC249.TT,batch_29
FUSCCTNBC250.TT,batch_13
FUSCCTNBC250.TT,batch_13
FUSCCTNBC251.TT,batch_6
FUSCCTNBC251.TT,batch_6
FUSCCTNBC252.TT,batch_6
FUSCCTNBC252.TT,batch_6
FUSCCTNBC254.TT,batch_6
FUSCCTNBC254.TT,batch_6
FUSCCTNBC255.TT,batch_6
FUSCCTNBC255.TT,batch_6
FUSCCTNBC256.TT,batch_6
FUSCCTNBC256.TT,batch_6
FUSCCTNBC257.TT,batch_29
FUSCCTNBC257.TT,batch_29
FUSCCTNBC258.TT,batch_6
FUSCCTNBC258.TT,batch_6
FUSCCTNBC259.TT,batch_29
FUSCCTNBC259.TT,batch_29
FUSCCTNBC260.TT,batch_6
FUSCCTNBC260.TT,batch_6
FUSCCTNBC261.TT,batch_6
FUSCCTNBC261.TT,batch_6
FUSCCTNBC262.TT,batch_6
FUSCCTNBC262.TT,batch_6
FUSCCTNBC263.TT,batch_6
FUSCCTNBC263.TT,batch_6
FUSCCTNBC264.TT,batch_29
FUSCCTNBC264.TT,batch_29
FUSCCTNBC265.TT,batch_20
FUSCCTNBC265.TT,batch_20
FUSCCTNBC266.TT,batch_6
FUSCCTNBC266.TT,batch_6
FUSCCTNBC267.TT,batch_6
FUSCCTNBC267.TT,batch_6
FUSCCTNBC268.TT,batch_29
FUSCCTNBC268.TT,batch_29
FUSCCTNBC270.TT,batch_29
FUSCCTNBC270.TT,batch_29
FUSCCTNBC271.TT,batch_6
FUSCCTNBC271.TT,batch_6
FUSCCTNBC272.TT,batch_20
FUSCCTNBC272.TT,batch_20
FUSCCTNBC273.TT,batch_20
FUSCCTNBC273.TT,batch_20
FUSCCTNBC276.TT,batch_8
FUSCCTNBC276.TT,batch_8
FUSCCTNBC280.TT,batch_13
FUSCCTNBC280.TT,batch_13
FUSCCTNBC282.TT,batch_20
FUSCCTNBC282.TT,batch_20
FUSCCTNBC285.TT,batch_8
FUSCCTNBC285.TT,batch_8
FUSCCTNBC289.TT,batch_29
FUSCCTNBC289.TT,batch_29
FUSCCTNBC290.TT,batch_8
FUSCCTNBC290.TT,batch_8
FUSCCTNBC291.TT,batch_8
FUSCCTNBC291.TT,batch_8
FUSCCTNBC292.TT,batch_8
FUSCCTNBC292.TT,batch_8
FUSCCTNBC293.TT,batch_22
FUSCCTNBC293.TT,batch_22
FUSCCTNBC295.TT,batch_14
FUSCCTNBC295.TT,batch_14
FUSCCTNBC296.TT,batch_8
FUSCCTNBC296.TT,batch_8
FUSCCTNBC297.TT,batch_14
FUSCCTNBC297.TT,batch_14
FUSCCTNBC298.TT,batch_8
FUSCCTNBC298.TT,batch_8
FUSCCTNBC301.TT,batch_22_2
FUSCCTNBC301.TT,batch_22_2
FUSCCTNBC305.TT,batch_8
FUSCCTNBC305.TT,batch_8
FUSCCTNBC306.TT,batch_8
FUSCCTNBC306.TT,batch_8
FUSCCTNBC308.TT,batch_8
FUSCCTNBC308.TT,batch_8
FUSCCTNBC309.TT,batch_20
FUSCCTNBC309.TT,batch_20
FUSCCTNBC310.TT,batch_8
FUSCCTNBC310.TT,batch_8
FUSCCTNBC313.TT,batch_20
FUSCCTNBC313.TT,batch_20
FUSCCTNBC317.TT,batch_8
FUSCCTNBC317.TT,batch_8
FUSCCTNBC320.TT,batch_8
FUSCCTNBC320.TT,batch_8
FUSCCTNBC321.TT,batch_14
FUSCCTNBC321.TT,batch_14
FUSCCTNBC324.TT,batch_14
FUSCCTNBC324.TT,batch_14
FUSCCTNBC325.TT,batch_9
FUSCCTNBC325.TT,batch_9
FUSCCTNBC328.TT,batch_20
FUSCCTNBC328.TT,batch_20
FUSCCTNBC329.TT,batch_22
FUSCCTNBC329.TT,batch_22
FUSCCTNBC330.TT,batch_9
FUSCCTNBC330.TT,batch_9
FUSCCTNBC331.TT,batch_29
FUSCCTNBC331.TT,batch_29
FUSCCTNBC335.TT,batch_29
FUSCCTNBC335.TT,batch_29
FUSCCTNBC337.TT,batch_29
FUSCCTNBC337.TT,batch_29
FUSCCTNBC339.TT,batch_9
FUSCCTNBC339.TT,batch_9
FUSCCTNBC340.TT,batch_20
FUSCCTNBC340.TT,batch_20
FUSCCTNBC341.TT,batch_14
FUSCCTNBC341.TT,batch_14
FUSCCTNBC344.TT,batch_20
FUSCCTNBC344.TT,batch_20
FUSCCTNBC346.TT,batch_20
FUSCCTNBC346.TT,batch_20
FUSCCTNBC349.TT,batch_14
FUSCCTNBC349.TT,batch_14
FUSCCTNBC350.TT,batch_14
FUSCCTNBC350.TT,batch_14
FUSCCTNBC351.TT,batch_14
FUSCCTNBC351.TT,batch_14
FUSCCTNBC356.TT,batch_21
FUSCCTNBC356.TT,batch_21
FUSCCTNBC359.TT,batch_14
FUSCCTNBC359.TT,batch_14
FUSCCTNBC368.TT,batch_21
FUSCCTNBC368.TT,batch_21
FUSCCTNBC370.TT,batch_14
FUSCCTNBC370.TT,batch_14
FUSCCTNBC374.TT,batch_14
FUSCCTNBC374.TT,batch_14
FUSCCTNBC376.TT,batch_9
FUSCCTNBC376.TT,batch_9
FUSCCTNBC380.TT,batch_29
FUSCCTNBC380.TT,batch_29
FUSCCTNBC383.TT,batch_9
FUSCCTNBC383.TT,batch_9
FUSCCTNBC385.TT,batch_9
FUSCCTNBC385.TT,batch_9
FUSCCTNBC386.TT,batch_29
FUSCCTNBC386.TT,batch_29
FUSCCTNBC387.TT,batch_9
FUSCCTNBC387.TT,batch_9
FUSCCTNBC389.TT,batch_9
FUSCCTNBC389.TT,batch_9
FUSCCTNBC390.TT,batch_21
FUSCCTNBC390.TT,batch_21
FUSCCTNBC391.TT,batch_9
FUSCCTNBC391.TT,batch_9
FUSCCTNBC392.TT,batch_11
FUSCCTNBC392.TT,batch_11
FUSCCTNBC393.TT,batch_14
FUSCCTNBC393.TT,batch_14
FUSCCTNBC395.TT,batch_29
FUSCCTNBC395.TT,batch_29
FUSCCTNBC397.TT,batch_11
FUSCCTNBC397.TT,batch_11
FUSCCTNBC399.TT,batch_11
FUSCCTNBC399.TT,batch_11
FUSCCTNBC400.TT,batch_29
FUSCCTNBC400.TT,batch_29
FUSCCTNBC401.TT,batch_11
FUSCCTNBC401.TT,batch_11
FUSCCTNBC402.TT,batch_11
FUSCCTNBC402.TT,batch_11
FUSCCTNBC403.TT,batch_29
FUSCCTNBC403.TT,batch_29
FUSCCTNBC404.TT,batch_11
FUSCCTNBC404.TT,batch_11
FUSCCTNBC405.TT,batch_11
FUSCCTNBC405.TT,batch_11
FUSCCTNBC406.TT,batch_21
FUSCCTNBC406.TT,batch_21
FUSCCTNBC410.TT,batch_31
FUSCCTNBC410.TT,batch_31
FUSCCTNBC414.TT,batch_21
FUSCCTNBC414.TT,batch_21
FUSCCTNBC415.TT,batch_11
FUSCCTNBC415.TT,batch_11
FUSCCTNBC416.TT,batch_11
FUSCCTNBC416.TT,batch_11
FUSCCTNBC418.TT,batch_11
FUSCCTNBC418.TT,batch_11
FUSCCTNBC420.TT,batch_10
FUSCCTNBC420.TT,batch_10
FUSCCTNBC421.TT,batch_10
FUSCCTNBC421.TT,batch_10
FUSCCTNBC422.TT,batch_11
FUSCCTNBC422.TT,batch_11
FUSCCTNBC423.TT,batch_11
FUSCCTNBC423.TT,batch_11
FUSCCTNBC424.TT,batch_11
FUSCCTNBC424.TT,batch_11
FUSCCTNBC425.TT,batch_31
FUSCCTNBC425.TT,batch_31
FUSCCTNBC427.TT,batch_11
FUSCCTNBC427.TT,batch_11
FUSCCTNBC428.TT,batch_21
FUSCCTNBC428.TT,batch_21
FUSCCTNBC430.TT,batch_18
FUSCCTNBC430.TT,batch_18
FUSCCTNBC431.TT,batch_18
FUSCCTNBC431.TT,batch_18
FUSCCTNBC432.TT,batch_31
FUSCCTNBC432.TT,batch_31
FUSCCTNBC434.TT,batch_31
FUSCCTNBC434.TT,batch_31
FUSCCTNBC435.TT,batch_18
FUSCCTNBC435.TT,batch_18
FUSCCTNBC436.TT,batch_31
FUSCCTNBC436.TT,batch_31
FUSCCTNBC437.TT,batch_18
FUSCCTNBC437.TT,batch_18
FUSCCTNBC438.TT,batch_31
FUSCCTNBC438.TT,batch_31
FUSCCTNBC440.TT,batch_18
FUSCCTNBC440.TT,batch_18
FUSCCTNBC441.TT,batch_18
FUSCCTNBC441.TT,batch_18
FUSCCTNBC442.TT,batch_31
FUSCCTNBC442.TT,batch_31
FUSCCTNBC443.TT,batch_18
FUSCCTNBC443.TT,batch_18
FUSCCTNBC446.TT,batch_18
FUSCCTNBC446.TT,batch_18
FUSCCTNBC447.TT,batch_18
FUSCCTNBC447.TT,batch_18
FUSCCTNBC448.TT,batch_21
FUSCCTNBC448.TT,batch_21
FUSCCTNBC451.TT,batch_31
FUSCCTNBC451.TT,batch_31
FUSCCTNBC452.TT,batch_31
FUSCCTNBC452.TT,batch_31
FUSCCTNBC453.TT,batch_31
FUSCCTNBC453.TT,batch_31
FUSCCTNBC456.TT,batch_31
FUSCCTNBC456.TT,batch_31
FUSCCTNBC457.TT,batch_31
FUSCCTNBC457.TT,batch_31
FUSCCTNBC458.TT,batch_31
FUSCCTNBC458.TT,batch_31
FUSCCTNBC460.TT,batch_31
FUSCCTNBC460.TT,batch_31
FUSCCTNBC461.TT,batch_31
FUSCCTNBC461.TT,batch_31
FUSCCTNBC463.TT,batch_31
FUSCCTNBC463.TT,batch_31
FUSCCTNBC464.TT,batch_31
FUSCCTNBC464.TT,batch_31
FUSCCTNBC465.TT,batch_31
FUSCCTNBC465.TT,batch_31
FUSCCTNBC467.TT,batch_31
FUSCCTNBC467.TT,batch_31
FUSCCTNBC468.TT,batch_30
FUSCCTNBC468.TT,batch_30
FUSCCTNBC469.TT,batch_30
FUSCCTNBC469.TT,batch_30
FUSCCTNBC471.TT,batch_30
FUSCCTNBC471.TT,batch_30
FUSCCTNBC001.WBC,batch_18
FUSCCTNBC001.WBC,batch_18
FUSCCTNBC002.WBC,batch_18
FUSCCTNBC002.WBC,batch_18
FUSCCTNBC005.WBC,batch_18
FUSCCTNBC005.WBC,batch_18
FUSCCTNBC006.WBC,batch_22_2
FUSCCTNBC006.WBC,batch_22_2
FUSCCTNBC007.WBC,batch_18
